Months_after_giving_birth,IUFL,EUFL,IUFR,EUFR,IURL,EURL,IURR,EURR,Temperature,ID
1,151,193,160,222,192,185,198,197,41,Cow425
1,211,209,225,184,151,219,192,245,41,Cow426
1,186,197,196,232,186,250,176,183,41,Cow427
1,202,249,214,203,168,208,215,192,41,Cow428
1,208,239,186,184,217,214,155,190,40,Cow429
1,189,237,168,255,177,245,188,193,41,Cow430
1,192,212,165,208,221,207,188,195,41,Cow431
1,159,223,192,202,189,209,194,194,40,Cow432
1,191,250,201,206,172,188,181,197,41,Cow433
1,219,188,218,209,188,239,153,182,41,Cow434
1,197,181,207,255,214,227,221,186,41,Cow435
1,218,202,224,193,166,186,160,255,40,Cow436
1,209,191,199,210,206,250,163,217,41,Cow437
1,168,219,215,188,178,211,180,236,41,Cow438
1,161,245,220,213,190,207,168,241,40,Cow439
1,225,186,170,218,156,238,187,232,41,Cow440
1,179,255,161,190,225,201,225,251,40,Cow441
1,205,249,158,187,161,218,225,251,41,Cow442
1,220,196,166,218,220,252,156,198,41,Cow443
1,209,240,190,254,175,241,191,183,40,Cow444
1,224,255,224,215,152,243,162,181,40,Cow445
1,174,242,168,255,198,207,202,236,41,Cow446
1,160,188,170,194,217,210,223,213,41,Cow447
1,213,205,209,237,199,181,165,245,40,Cow448
1,209,207,220,214,170,232,167,223,41,Cow449
1,223,201,153,183,217,180,223,224,40,Cow450
1,210,204,213,212,205,243,156,195,41,Cow451
1,166,185,179,230,169,245,181,208,41,Cow452
1,155,209,222,255,156,210,169,210,41,Cow453
1,218,236,174,222,168,254,169,250,41,Cow454
1,220,214,196,186,200,247,164,192,41,Cow455
1,198,198,205,184,187,204,189,219,40,Cow456
1,221,184,152,237,196,247,181,220,40,Cow457
1,196,204,224,249,207,197,221,245,40,Cow458
1,210,203,192,187,210,191,156,206,41,Cow459
1,204,189,164,244,181,240,204,246,40,Cow460
1,178,247,156,239,176,193,178,180,41,Cow461
1,209,237,208,231,205,226,186,234,40,Cow462
